Wall time,Step,Value
1543805125.1569927,2793,0.01843506470322609
1543805132.7054517,3816,0.03266038000583649
1543805161.7192917,8049,0.04504161328077316
1543805169.1453197,9194,0.05203406140208244
1543805174.782805,10061,0.02721440978348255
1543805182.5203292,11157,0.041093915700912476
1543805237.2296755,17775,0.05516517907381058
1543805284.6882644,23510,0.00819488987326622
1543805291.945449,24357,0.009865881875157356
1543805299.1027176,25286,0.023226290941238403
1543805344.3725643,30568,0.003398846136406064
1543805365.992644,33193,0.01693512126803398
1543805429.6157188,40857,0.050409674644470215
1543805441.4472363,42422,0.07347489893436432
1543805455.7053506,44117,0.04854641482234001
1543805566.8910275,57723,0.03034410998225212
1543805575.7895443,58704,0.01467445120215416
1543805725.3858254,77130,0.03748365864157677
1543805751.2307703,80239,0.034348297864198685
1543805822.0359426,88932,0.05437324196100235
1543805845.7305875,91991,0.06821514666080475
1543805877.7473552,95958,0.08653419464826584
1543805932.4557478,102931,0.024191653355956078
1543805960.2007987,106107,0.11781685054302216
1543805972.092449,107634,0.09994830191135406
1543806003.1412106,111480,0.048408493399620056
1543806075.482451,121135,0.07394255697727203
1543806077.6331456,121354,0.07005134969949722
1543806098.4601886,123867,0.07700043171644211
1543806114.8121283,125745,0.047912176698446274
1543806141.88504,129328,0.1423196941614151
1543806185.6351137,135284,0.0994710922241211
1543806233.893506,141412,0.059698641300201416
1543806238.808125,142057,0.03873949497938156
1543806272.9010174,146483,0.15208452939987183
1543806288.998336,148658,0.08809508383274078
1543806294.3334577,149473,0.03379283845424652
1543806334.7293088,155142,0.10271123796701431
1543806388.3202367,162029,0.04085399955511093
1543806397.1303875,163125,0.03605358302593231
1543806443.8651252,169197,0.018599599599838257
1543806473.975611,172985,0.07048118114471436
1543806487.1977699,174538,0.06836087256669998
1543806608.1700008,190073,0.021502932533621788
1543806619.6839323,191597,0.03611128777265549
1543806681.8881645,199471,0.16365480422973633
1543806691.1097713,200547,0.06225081533193588
1543806698.541358,201551,0.049084246158599854
1543806775.125406,211312,0.06441091746091843
1543806780.089965,211921,0.03986777737736702
1543806842.1363466,219504,0.12423044443130493
1543806871.5816073,222935,0.1183483898639679
1543806890.6951468,225299,0.1002243161201477
1543806979.4494476,236135,0.026889994740486145
1543807003.450259,239129,0.03622982278466225
1543807193.6494052,262127,0.0679815262556076
1543807249.5659318,268997,0.02964964136481285
1543807266.7986143,270862,0.037893861532211304
1543807281.1921794,272663,0.08881597965955734
1543807374.7797124,283837,0.07781773805618286
1543807419.2777731,289400,0.045266807079315186
1543807473.164635,296149,0.10968390107154846
1543807586.1990962,309863,0.0332961268723011
1543807623.4769914,314191,0.05095769464969635
1543807657.1259809,318292,0.031665246933698654
1543807691.1544144,322624,0.07846121490001678
1543807993.7794828,359858,0.02440773695707321
1543808010.320364,361895,0.05699668452143669
1543808024.3092794,363540,0.08993548154830933
1543808072.9546394,369658,0.03252916783094406
1543808101.058993,373212,0.06613388657569885
1543808113.2399993,374725,0.04053768143057823
1543808145.0319462,378617,0.036788858473300934
1543808151.5401132,379262,0.04881260544061661
1543808180.7303226,383132,0.04726005718111992
1543808180.938421,383180,0.040793560445308685
1543808192.293678,384653,0.1106080487370491
1543808225.761617,388671,0.0883939191699028
1543808235.4952707,389788,0.070508673787117
1543808261.9577787,393148,0.046757109463214874
1543808342.4154043,402861,0.07280417531728745
1543808403.400563,410355,0.07189448177814484
1543808416.3097365,411819,0.04202995449304581
1543808421.0551736,412413,0.041623830795288086
1543808567.4620779,429872,0.02791334129869938
1543808579.6059897,431185,0.04246888682246208
1543808589.6659224,432401,0.1296710968017578
1543808627.3637588,436963,0.030672509223222733
1543808632.2228224,437556,0.017427995800971985
1543808701.6401587,446024,0.04764619097113609
1543808722.4061885,448764,0.02096259593963623
1543808722.5547724,448796,0.02021035924553871
1543808729.274513,449615,0.06818781048059464
1543808774.8734436,455257,0.03542175889015198
1543808792.066356,457286,0.057072192430496216
1543808824.0140083,461141,0.10006783157587051
1543808873.8031569,467053,0.06078708916902542
1543808894.8354132,469714,0.021661944687366486
1543808961.893173,477555,0.08174367994070053
1543808967.3295717,478188,0.028136711567640305
1543809115.0184345,496125,0.03577502444386482
1543809115.0957654,496141,0.02812342531979084
1543809241.95886,511199,0.03534597158432007
1543809388.6250548,528561,0.04214555025100708
1543809455.2751532,536417,0.03907489776611328
1543809459.7274902,537040,0.16362762451171875
1543809469.9094534,538292,0.02704116329550743
1543809491.96065,540930,0.09680622816085815
1543809500.6182468,542074,0.04113617166876793
1543809589.758101,552925,0.052933499217033386
1543809617.5081637,556137,0.05908418819308281
1543809620.8584142,556582,0.021948445588350296
1543809643.6637359,559341,0.04576834291219711
1543809691.5329387,565008,0.1409718096256256
1543809714.3773463,567674,0.044927261769771576
1543809729.1392787,569418,0.07032091170549393
1543809731.7247274,569707,0.128359854221344
1543809838.9328275,583007,0.06653392314910889
1543809845.499779,583682,0.04095999523997307
1543809914.3797169,591544,0.04984044283628464
1543809923.6182132,592602,0.09165189415216446
1543810001.3313196,601955,0.0548616498708725
1543810037.1321225,605943,0.08824954926967621
1543810053.1675205,608027,0.023745693266391754
1543810073.4419026,610395,0.021983742713928223
1543810075.2709517,610574,0.03496485948562622
1543810095.5106258,612866,0.07133176177740097
1543810118.5583565,615567,0.042723193764686584
1543810148.6387527,619023,0.025663714855909348
1543810153.281761,619583,0.021197017282247543
1543810205.540917,626049,0.06370801478624344
1543810207.655517,626317,0.07105405628681183
1543810213.072799,626949,0.06356894969940186
1543810221.1969235,627999,0.039443694055080414
1543810228.1085534,628747,0.10735170543193817
1543810233.6313405,629485,0.024754701182246208
1543810253.376431,631753,0.057198598980903625
1543810303.6318362,638031,0.03432827442884445
1543810328.7909038,641133,0.030568737536668777
1543810340.8727217,642623,0.07656633108854294
1543810459.1254506,656483,0.03668641299009323
1543810479.5938177,658853,0.0379781648516655
1543810554.2353497,667669,0.050574883818626404
1543810567.2306664,669161,0.042312800884246826
1543810660.2431986,680531,0.07570187747478485
1543810664.9923213,681062,0.04072694852948189
1543810694.2942357,684734,0.047903791069984436
1543810749.4182312,691621,0.06745165586471558
1543810793.9061768,697324,0.06385873258113861
1543810835.838441,702645,0.07519091665744781
1543810853.6144512,704773,0.03104867786169052
1543810945.4579036,715479,0.04532429575920105
1543810988.3286753,720295,0.12212979793548584
1543811006.3562636,722544,0.03486498445272446
1543811079.6411757,731433,0.021930746734142303
1543811144.1402066,738758,0.0620436891913414
1543811176.6886866,742773,0.08634020388126373
1543811237.354018,749898,0.07073947787284851
1543811271.1071196,753730,0.028726251795887947
1543811307.0035708,757949,0.06835232675075531
1543811317.9608684,759275,0.023203769698739052
1543811358.264869,764111,0.06402239948511124
1543811394.002261,768329,0.044502291828393936
1543811436.086031,773700,0.08943851292133331
1543811531.0694497,784759,0.05620661377906799
1543811581.156047,790698,0.0666695162653923
1543811583.885937,791029,0.09490937739610672
1543811750.9604058,810709,0.050946567207574844
1543811770.7600658,813125,0.05822911858558655
1543811781.3970313,814686,0.05426874756813049
1543811796.624002,816580,0.03191661089658737
1543811827.1196623,820184,0.08468858897686005
1543811839.920665,821720,0.062464017421007156
1543811860.3310897,824225,0.08675584197044373
1543811860.8909452,824337,0.0417921356856823
1543811868.0487838,825163,0.02326408587396145
1543811877.4800086,826168,0.10499528050422668
1543811958.275076,835664,0.0851970762014389
1543811981.8406825,838596,0.07941260933876038
1543812046.7474115,846381,0.02876591682434082
1543812068.5743062,848947,0.07069593667984009
1543812091.9216862,851806,0.049302421510219574
1543812197.9472828,864194,0.08509602397680283
1543812210.6601324,865593,0.02858315035700798
1543812351.3941977,883071,0.059667401015758514
1543812405.901831,889594,0.051814738661050797
1543812423.0527618,891544,0.07518570125102997
1543812458.580473,895918,0.06482672691345215
1543812491.071888,900239,0.07997076213359833
1543812662.4547758,921149,0.07544498145580292
1543812674.6951199,922670,0.08254024386405945
1543812695.0796518,925003,0.0976831316947937
1543812779.108563,935217,0.07681737095117569
1543812787.030559,936246,0.04728967696428299
1543812809.4017327,938894,0.0989513248205185
1543812907.0550525,950896,0.09699981659650803
1543812931.705298,954324,0.1218433529138565
1543812954.8508441,957523,0.050552427768707275
1543812969.6639423,959434,0.05851931497454643
1543813059.7418504,970983,0.0745483934879303
1543813137.58011,980338,0.062228187918663025
1543813197.8301268,987512,0.087883360683918
1543813232.5634255,992027,0.10341275483369827
1543813237.625823,992823,0.08188742399215698
1543813261.6806376,995819,0.07946741580963135
1543813264.0795252,996089,0.09911542385816574
1543813320.0718546,1003196,0.08584175258874893
1543813357.6539218,1007628,0.040436431765556335
1543813359.738937,1007855,0.08159039914608002
1543813382.7136042,1011043,0.06997667253017426
1543813389.893875,1011963,0.15466007590293884
1543813530.309092,1029217,0.07103566825389862
1543813550.3674963,1031898,0.05541115999221802
1543813607.5052228,1039256,0.07838185876607895
1543813645.6095476,1044165,0.04887828975915909
1543813679.6961272,1048285,0.07898189127445221
1543813768.733412,1059363,0.1207628846168518
1543813796.4768329,1063066,0.07071053981781006
1543813810.931068,1064638,0.18563702702522278
1543813839.0784886,1068093,0.06896847486495972
1543813844.151243,1068657,0.16403277218341827
1543813919.2112255,1078355,0.05696554109454155
1543813946.5194392,1081853,0.07000400125980377
1543814094.667968,1100454,0.10604619979858398
1543814137.5565648,1105978,0.04397221654653549
1543814142.1965687,1106523,0.10037606954574585
1543814144.7468004,1106802,0.04814964160323143
1543814224.839492,1116879,0.07260797917842865
1543814231.208029,1117780,0.041849322617053986
1543814250.503727,1120245,0.07858377695083618
1543814283.3134434,1124139,0.08783477544784546
1543814367.942181,1135490,0.10550318658351898
1543814368.4481852,1135586,0.07987503707408905
1543814385.9133878,1138053,0.1487882286310196
1543814413.4523635,1141458,0.05547434091567993
1543814528.539314,1155643,0.05552133545279503
1543814538.9872756,1156899,0.06310670077800751
1543814672.9306273,1173973,0.1499316245317459
1543814737.0060298,1181683,0.1769905388355255
1543814885.4854336,1201177,0.12727081775665283
1543814910.1020236,1204198,0.09859748184680939
1543814939.8342876,1208000,0.08045940846204758
1543815042.208762,1220535,0.049366213381290436
1543815100.2609198,1227669,0.07592934370040894
1543815163.3354888,1235366,0.05900184437632561
1543815212.3578634,1241317,0.031199587509036064
1543815218.2555983,1242040,0.03707747906446457
1543815282.845527,1249624,0.16942614316940308
1543815398.461165,1263344,0.015994329005479813
1543815428.3088613,1266684,0.0876854807138443
1543815434.4502466,1267424,0.03936310112476349
1543815501.2823465,1275720,0.059739239513874054
1543815633.6860998,1292456,0.04740935564041138
1543815649.3137836,1294315,0.05041152611374855
1543815682.5215285,1298439,0.03972276300191879
1543815775.688658,1309773,0.04822807013988495
1543815778.067737,1310050,0.033816859126091
1543815820.2878168,1315299,0.06722814589738846
1543815863.4855716,1320495,0.07235143333673477
1543815876.2164218,1322085,0.04948542267084122
1543815894.4850678,1324455,0.0908837765455246
1543815982.0740588,1335336,0.08519250154495239
1543816001.9380143,1337663,0.09539593756198883
1543816014.5364103,1339282,0.11039403080940247
1543816069.3630445,1345648,0.057088010013103485
1543816139.8712502,1353721,0.10495074093341827
1543816160.8038876,1356118,0.07902286946773529
1543816218.098537,1362767,0.07452976703643799
1543816226.1744838,1363832,0.11143557727336884
1543816229.3593981,1364223,0.034068506211042404
1543816234.673267,1364883,0.05643557757139206
1543816239.2783673,1365327,0.03896830976009369
1543816281.9552698,1370294,0.04861018806695938
1543816299.340411,1372261,0.05138862878084183
1543816299.6281493,1372309,0.043278198689222336
1543816351.9787805,1378270,0.05997727811336517
1543816399.9038038,1383716,0.12096196413040161
1543816427.1043618,1386737,0.08887821435928345
1543816529.452681,1398169,0.08533728867769241
1543816550.888751,1400601,0.10911182314157486
1543816594.1763349,1405538,0.05449238047003746
1543816811.431947,1430790,0.06652767956256866
1543816934.9814875,1444732,0.05637568235397339
1543816979.784855,1449702,0.07831130921840668
1543817004.0669768,1452446,0.09906995296478271
1543817011.9995143,1453266,0.08373464643955231
1543817031.4588528,1455562,0.14470630884170532
1543817050.4928672,1457671,0.042254626750946045
1543817052.3085747,1457808,0.06650624424219131
1543817099.7032948,1463127,0.04183194041252136
1543817219.1692991,1476721,0.060403741896152496
1543817259.7129998,1481480,0.060412779450416565
1543817272.466172,1482864,0.07353198528289795
1543817368.555244,1493540,0.08318976312875748
1543817379.6877003,1494823,0.06169361621141434
1543817393.2879844,1496178,0.06764526665210724
1543817395.866261,1496438,0.05603773891925812
1543817402.0929,1497131,0.056491803377866745
1543817407.5698438,1497747,0.07211385667324066
1543817508.6959875,1509479,0.11437627673149109
1543817583.6897554,1517835,0.06639252603054047
1543817596.5242643,1519164,0.12881210446357727
1543817608.063164,1520389,0.035170700401067734
1543817647.1783347,1524915,0.04000723361968994
1543817649.970872,1525185,0.051665809005498886
1543817674.8726258,1527851,0.10564380139112473
1543817679.93956,1528408,0.1265987753868103
1543817686.0923917,1529135,0.07287244498729706
1543817752.7486534,1536356,0.11444941908121109
1543817755.8086207,1536711,0.06660442054271698
1543817820.0667543,1543899,0.1139943078160286
1543817839.765042,1545941,0.05028194561600685
1543818055.4162614,1570369,0.0901539996266365
1543818061.1336255,1571064,0.07276953756809235
1543818074.8745568,1572437,0.1535750776529312
1543818147.422688,1580396,0.05573853850364685
1543818234.2975345,1590456,0.15395388007164001
1543818347.8289602,1603269,0.06389954686164856
1543818381.334329,1607152,0.1191231980919838
1543818466.3250787,1616596,0.14366820454597473
1543818479.9334917,1617992,0.15984857082366943
1543818537.9673607,1624483,0.1641068160533905
1543818543.4793477,1625165,0.15226738154888153
1543818568.8705556,1628062,0.08653321862220764
1543818625.822251,1634496,0.06978344917297363
1543818758.8393013,1649866,0.08287793397903442
1543818774.5315144,1651501,0.08707719296216965
1543818799.479456,1654233,0.07079565525054932
1543818866.9143784,1661675,0.09687823057174683
1543818914.781997,1666915,0.08259709179401398
1543818943.024639,1670044,0.12502238154411316
1543818997.2754018,1676042,0.026180505752563477
1543819092.261534,1686599,0.22756408154964447
1543819116.128306,1689163,0.07423722743988037
1543819210.458648,1699859,0.08317685127258301
1543819213.2934952,1700172,0.08012707531452179
1543819281.657699,1707629,0.07214471697807312
1543819321.7043936,1712114,0.05070967972278595
1543819333.1144865,1713310,0.1031106561422348
1543819369.008918,1717132,0.041342511773109436
1543819559.121436,1737486,0.05956806242465973
1543819616.7632203,1744166,0.0932091474533081
1543819620.3321323,1744542,0.1092255711555481
1543819636.5652587,1746232,0.10311401635408401
1543819636.8643203,1746280,0.08011466264724731
1543819704.9667518,1753960,0.13118204474449158
1543819812.5813317,1765846,0.05460300296545029
1543819823.1837497,1767071,0.09808630496263504
1543819883.2995675,1773311,0.08914197236299515
1543819900.707306,1775128,0.09573579579591751
1543819944.790828,1780096,0.07266812026500702
1543820021.6899512,1788662,0.0692804753780365
1543820136.1228974,1801398,0.10495690256357193
1543820180.7687068,1806485,0.09164245426654816
1543820229.6932063,1811795,0.09575612843036652
1543820276.2038224,1817175,0.1076224073767662
1543820286.881082,1818205,0.12169091403484344
1543820305.3806791,1820460,0.06820426136255264
1543820393.7640672,1830559,0.08764557540416718
1543820451.9922526,1836753,0.08966142684221268
1543820494.8696642,1841450,0.17447315156459808
1543820506.3979614,1842833,0.20696350932121277
1543820619.6600616,1855633,0.07901090383529663
1543820654.196087,1859359,0.06271904706954956
1543820686.945269,1863035,0.05483396351337433
1543820723.4513004,1867006,0.12257859855890274
1543820737.7028208,1868618,0.15240466594696045
1543820757.8630645,1870665,0.07482950389385223
1543820799.8093529,1875333,0.1270952820777893
1543820847.0958436,1880247,0.05082479491829872
1543820951.3612547,1891396,0.06827527284622192
1543821033.7841265,1900504,0.13136032223701477
1543821052.485045,1902759,0.046800583600997925
1543821102.6375346,1908283,0.0689506083726883
1543821232.2273629,1922057,0.06396856904029846
1543821281.293577,1927338,0.12789151072502136
1543821292.422567,1928478,0.04008064419031143
1543821307.1061702,1930096,0.2043476551771164
1543821320.9553938,1931617,0.0905361920595169
1543821349.9088752,1934614,0.09386976063251495
1543821368.1100266,1936771,0.071478471159935
1543821398.2334137,1939968,0.08951965719461441
1543821475.886522,1948626,0.10403105616569519
1543821479.2350333,1949051,0.10345080494880676
1543821588.2262695,1960651,0.12138937413692474
1543821614.296004,1963447,0.06491652131080627
1543821651.2483072,1967200,0.0830913558602333
1543821655.8758101,1967698,0.07023724913597107
1543821666.6848395,1968759,0.05667548254132271
1543821673.045103,1969378,0.08079921454191208
1543821675.307306,1969575,0.10914840549230576
1543821711.0105186,1973382,0.05896206945180893
1543821768.089153,1979661,0.06609717011451721
1543821846.1277092,1988259,0.10819371044635773
1543821907.2272902,1994763,0.13797205686569214
1543821917.1167257,1995873,0.060741402208805084
1543822021.546708,2007108,0.09479065239429474
1543822023.2320511,2007348,0.05508877709507942
1543822025.843563,2007624,0.04363836348056793
1543822057.6233034,2011063,0.1009187251329422
1543822120.188204,2017536,0.039337269961833954
1543822152.325517,2021077,0.07668756693601608
1543822181.872805,2024476,0.05609099939465523
1543822184.5264833,2024850,0.09174276888370514
1543822261.4782398,2033243,0.10459800064563751
1543822271.0999472,2034368,0.12455692887306213
1543822293.9488678,2037092,0.0926683247089386
1543822326.268513,2040941,0.24083459377288818
1543822344.1761537,2042827,0.05858208239078522
1543822424.5989082,2051581,0.062342483550310135
1543822560.760153,2066180,0.06556620448827744
1543822701.7407203,2081509,0.125061497092247
1543822826.011997,2094997,0.0739315003156662
1543822826.1206832,2095013,0.12838388979434967
1543822837.471725,2096075,0.088019460439682
1543822936.3682268,2106507,0.13620713353157043
1543823004.714358,2113984,0.09256833046674728
1543823012.0867958,2114587,0.1367296427488327
1543823048.36362,2118287,0.07190899550914764
1543823079.4647264,2121782,0.10750362277030945
1543823090.406802,2123174,0.20330484211444855
1543823193.477089,2134551,0.058549921959638596
1543823217.5128853,2137074,0.0834786593914032
1543823287.87416,2144971,0.1952614039182663
1543823326.8398175,2149234,0.11607028543949127
1543823465.4339004,2164734,0.07760563492774963
1543823472.2061796,2165499,0.16646721959114075
1543823508.9979436,2169691,0.13406431674957275
1543823585.488847,2178217,0.05958664417266846
1543823634.8020542,2183400,0.08593495190143585
1543823661.9344914,2186368,0.07055561244487762
1543823705.6712964,2191156,0.059609975665807724
1543823763.82261,2197819,0.05811244249343872
1543823794.3225691,2201253,0.04030654579401016
1543823913.108019,2214608,0.10451379418373108
1543823989.3205109,2222954,0.19693723320960999
1543823990.7008908,2223146,0.15912467241287231
1543824038.1709907,2228189,0.0440102145075798
1543824059.52425,2230444,0.1034078374505043
1543824089.9391315,2233752,0.055517349392175674
1543824208.1115148,2246563,0.14940598607063293
1543824214.927283,2247300,0.09594662487506866
1543824227.8222134,2248640,0.20375940203666687
1543824272.8497655,2253558,0.033530645072460175
1543824278.7980304,2254150,0.08689777553081512
1543824299.2389064,2256431,0.10425139963626862
1543824389.142546,2265701,0.125260591506958
1543824424.9227345,2269855,0.08155135810375214
1543824447.2823634,2272032,0.07626958191394806
1543824493.6116862,2277547,0.1200561672449112
1543824580.7785358,2287064,0.0742327868938446
1543824645.710007,2293962,0.08491599559783936
1543824703.3905003,2301056,0.09119221568107605
1543824734.6338665,2304281,0.10798903554677963
1543824830.1919541,2315431,0.12888383865356445
1543825060.4611163,2341578,0.1602032631635666
1543825060.572212,2341594,0.1479429006576538
1543825087.3902872,2344203,0.1966753602027893
1543825093.206544,2344788,0.12362560629844666
1543825100.3924894,2345521,0.15416380763053894
1543825182.4932318,2354224,0.10578302294015884
1543825252.7666695,2361698,0.09132976830005646
1543825331.8705187,2370472,0.0674530565738678
1543825334.5484421,2370693,0.08152701705694199
1543825355.2340157,2373361,0.21583926677703857
1543825416.9207773,2379685,0.13702398538589478
1543825521.170228,2390709,0.12729784846305847
1543825526.3538806,2391160,0.09649934619665146
1543825532.3875718,2391762,0.23533755540847778
1543825633.0791626,2401893,0.13682284951210022
1543825739.7249036,2412614,0.05986151844263077
1543825751.1543808,2413841,0.08313700556755066
1543825793.953442,2418751,0.1181052178144455
1543825840.3522038,2423691,0.14218375086784363
1543826155.9872253,2456813,0.17206871509552002
1543826186.9667504,2459814,0.026006700471043587
1543826272.0662835,2468804,0.06908205151557922
1543826290.165906,2470794,0.0534476563334465
1543826317.705933,2473726,0.059581197798252106
1543826335.4476316,2475738,0.12041407823562622
1543826380.902486,2480503,0.2293829470872879
1543826417.1336505,2484447,0.14207640290260315
1543826436.6146545,2486560,0.08654026687145233
1543826577.425911,2500893,0.190835103392601
1543826610.6794813,2505066,0.16250848770141602
1543826627.137149,2506805,0.08206920325756073
1543826645.1076298,2508822,0.14943616092205048
1543826653.7417839,2509765,0.08692049980163574
1543826725.9230406,2517285,0.10419537127017975
1543826753.7132695,2520293,0.10371018946170807
1543826873.908712,2532921,0.09775885194540024
1543826916.737263,2537434,0.10179226845502853
1543827061.988458,2552668,0.20309016108512878
1543827071.7672784,2553747,0.28147685527801514
1543827099.232002,2556395,0.10337216407060623
1543827251.7661521,2572806,0.13209298253059387
1543827297.81508,2578114,0.1401672661304474
1543827353.0173743,2583669,0.16737331449985504
1543827374.418421,2585992,0.13413488864898682
1543827478.8717952,2596938,0.18517577648162842
1543827506.9176927,2600085,0.15660101175308228
